Current line is for state 3209
[0.25255307 0.         0.         0.         0.         1.01721252
 0.         0.8530588  0.         1.48350675]
Current line is for state 3210
[1.30432836 0.         0.         0.         0.         2.35584597
 0.72260363 0.         0.         2.15281472]
Current line is for state 3211
[3.2880641  0.         0.         0.         0.         3.75024209
 1.18092308 1.99960309 0.         0.        ]
Current line is for state 3212
[0.         0.         0.         0.         0.         3.471713
 0.72971781 1.91550683 2.6033803  0.        ]
Current line is for state 3213
[2.96674632 0.         0.         0.         0.         0.
 1.01600369 2.48819706 3.25249494 0.        ]
Current line is for state 3214
[0.22905742 0.         0.         0.         0.         0.98565863
 0.         0.86374321 1.64786554 0.        ]
Current line is for state 3215
[1.28083854 0.         0.         0.         0.         2.32383827
 0.72972948 0.         2.60402728 0.        ]
Current line is for state 3216
[1.94941315 0.         0.         0.         0.         3.08091662
 1.46777685 2.57331064 0.         0.        ]
Current line is for state 3217
[0.         0.         0.         0.         0.59169299 0.
 0.         1.91827189 2.60679089 4.03393391]
Current line is for state 3218
[0.25181825 0.         0.         0.         0.         0.
 0.         2.96734193 2.03445348 1.08513364]
Current line is for state 3219
[1.30360229 0.         0.         0.         2.65745068 0.
 0.         0.         2.6081406  2.13691768]
Current line is for state 3220
[1.97202164 0.         0.         0.         1.73865283 0.
 0.         2.58668102 0.         3.18808538]
Current line is for state 3221
[3.25363219 0.         0.         0.         0.5916784  0.
 0.         2.01387523 2.96692638 0.        ]
Current line is for state 3222
[0.         0.         0.         0.         0.55382131 0.
 0.72969155 0.         2.60601959 4.03307185]
Current line is for state 3223
[0.2518022  0.         0.         0.         0.         0.
 0.72973386 0.         2.03443597 1.08511759]
Current line is for state 3224
[0.25180512 0.         0.         0.         0.55385633 0.
 0.         0.         1.65196135 1.46759221]
Current line is for state 3225
[1.97125034 0.         0.         0.         1.66311143 0.
 1.48723098 0.         0.         3.18694521]
Current line is for state 3226
[3.25277013 0.         0.         0.         0.55280108 0.
 1.20676532 0.         2.94195524 0.        ]
Current line is for state 3227
[0.         0.         0.         0.         0.59120272 0.
 0.72093787 1.91732053 0.         3.99569045]
Current line is for state 3228
[0.25086689 0.         0.         0.         0.         0.
 0.72230801 2.94837984 0.         1.08445894]
Current line is for state 3229
[0.25089899 0.         0.         0.         0.59123773 0.
 0.         0.86555837 0.         1.46696273]
Current line is for state 3230
[1.30192486 0.         0.         0.         2.61929068 0.
 0.72228758 0.         0.         2.13514804]
Current line is for state 3231
[3.22690747 0.         0.         0.         0.59055136 0.
 1.17669128 2.01265013 0.         0.        ]
Current line is for state 3232
[0.         0.         0.         0.         0.59166964 0.
 0.72917034 1.91824855 2.58445905 0.        ]
Current line is for state 3233
[0.19382649 0.         0.         0.         0.         0.
 0.72914991 2.96628669 2.00946191 0.        ]
Current line is for state 3234
[0.19385859 0.         0.         0.         0.5916784  0.
 0.         0.86646013 1.62827543 0.        ]
Current line is for state 3235
[1.24479371 0.         0.         0.         2.65639543 0.
 0.72867569 0.         2.55948354 0.        ]
Current line is for state 3236
[1.88825652 0.         0.         0.         1.73796646 0.
 1.46354506 2.58635768 0.         0.        ]
Current line is for state 3237
[0.         0.         0.         0.         0.55386362 3.50281457
 0.         0.         2.60842455 4.06528003]
Current line is for state 3238
[0.2525662  0.         0.         0.         0.         1.20845858
 0.         0.         2.03474909 1.10113019]
Current line is for state 3239
[3.02472494 0.         0.         0.         1.03194595 0.
 0.         0.         3.27746608 4.04927618]
Current line is for state 3240
[1.9736553  0.         0.         0.         1.66754517 3.12078645
 0.         0.         0.         3.20460898]
Current line is for state 3241
[3.28881789 0.         0.         0.         0.55385195 3.75810423
 0.         0.         2.98649607 0.        ]
Current line is for state 3242
[0.         0.         0.         0.         0.59142946 3.50190844
 0.         1.91745506 0.         4.06455833]
Current line is for state 3243
[0.25255307 0.         0.         0.         0.         1.20844837
 0.         2.95665315 0.         1.10103505]
Current line is for state 3244
[3.02381881 0.         0.         0.         1.06932736 0.
 0.         2.4910631  0.         4.04864671]
Current line is for state 3245
[1.30432982 0.         0.         0.         2.62372442 2.35584305
 0.         0.         0.         2.1528118 ]
Current line is for state 3246
[3.28809619 0.         0.         0.         0.59141779 3.75027419
 0.         2.01306131 0.         0.        ]
Current line is for state 3247
[0.         0.         0.         0.         0.59169299 3.4717451
 0.         1.91827189 2.6034124  0.        ]
Current line is for state 3248
[0.22905742 0.         0.         0.         0.         1.17689448
 0.         2.96733756 2.03033724 0.        ]
Current line is for state 3249
[2.96677841 0.         0.         0.         1.06976802 0.
 0.         2.49196485 3.25378015 0.        ]
Current line is for state 3250
[1.28084146 0.         0.         0.         2.6574463  2.32383536
 0.         0.         2.60402437 0.        ]
Current line is for state 3251
[1.94944524 0.         0.         0.         1.73883289 3.08094872
 0.         2.58676886 0.         0.        ]
Current line is for state 3252
[0.         0.         0.         0.         0.52009505 3.50113714
 0.72257153 0.         0.         4.06314297]
Current line is for state 3253
[0.25253119 0.         0.         0.         0.         1.20843087
 0.72260363 0.         0.         1.10101755]
Current line is for state 3254
[3.02304751 0.         0.         0.         0.99378595 0.
 1.00914136 0.         0.         4.04750654]
Current line is for state 3255
[0.25253265 0.         0.         0.         0.52013007 1.0171921
 0.         0.         0.         1.48348633]
Current line is for state 3256
[3.28668083 0.         0.         0.         0.51925926 3.74913402
 1.18090265 0.         0.         0.        ]
Current line is for state 3257
[0.         0.         0.         0.         0.5538184  3.47088304
 0.72969738 0.         2.60199703 0.        ]
Current line is for state 3258
[0.22904137 0.         0.         0.         0.         1.17642317
 0.72972948 0.         2.03031973 0.        ]
Current line is for state 3259
[2.96591636 0.         0.         0.         1.03089071 0.
 1.01552947 0.         3.22880901 0.        ]
Current line is for state 3260
[0.22904429 0.         0.         0.         0.55385195 0.98518441
 0.         0.         1.64784512 0.        ]
Current line is for state 3261
[1.94802988 0.         0.         0.         1.66667436 3.07980855
 1.46775643 0.         0.         0.        ]
Current line is for state 3262
[0.         0.         0.         0.         0.59138424 3.4411808
 0.70220106 1.91740983 0.         0.        ]
Current line is for state 3263
[0.2282905  0.         0.         0.         0.         1.16855812
 0.70283345 2.95578234 0.         0.        ]
Current line is for state 3264
[2.94005369 0.         0.         0.         1.06864098 0.
 0.98545543 2.49073976 0.         0.        ]
Current line is for state 3265
[0.22832259 0.         0.         0.         0.59141779 0.97735437
 0.         0.86564621 0.         0.        ]
Current line is for state 3266
[1.27870441 0.         0.         0.         2.62285361 2.31486515
 0.70281303 0.         0.         0.        ]
Current line is for state 3267
[0.         0.         0.         0.5075938  0.         0.
 0.         1.92969841 2.60679381 4.03393683]
Current line is for state 3268
[0.25181825 0.         0.         0.         0.         0.
 0.         3.25419571 1.93883555 1.18075156]
Current line is for state 3269
[1.30360083 0.         0.         2.84484695 0.         0.
 0.         0.         2.6081406  2.13691622]
Current line is for state 3270
[1.97202455 0.         0.         1.55893572 0.         0.
 0.         2.59829198 0.         3.1880883 ]
Current line is for state 3271
[3.25363511 0.         0.         0.60319714 0.         0.
 0.         2.02530175 2.96711081 0.        ]
Current line is for state 3272
[0.         0.         0.         0.45436381 0.         0.
 0.72969155 0.         2.60601959 4.03297964]
Current line is for state 3273
[0.2518022  0.         0.         0.         0.         0.
 0.72973386 0.         1.93881804 1.18073552]
Current line is for state 3274
[0.25180366 0.         0.         0.45439882 0.         0.
 0.         0.         1.65196135 1.46759075]
Current line is for state 3275
[1.97125034 0.         0.         1.47571516 0.         0.
 1.48723098 0.         0.         3.18694521]
Current line is for state 3276
[3.25267791 0.         0.         0.5489615  0.         0.
 1.20676532 0.         2.94195524 0.        ]
Current line is for state 3277
[0.         0.         0.         0.50710354 0.         0.
 0.72094079 1.92893149 0.         3.99587488]
Current line is for state 3278
[0.25086689 0.         0.         0.         0.         0.
 0.72230801 3.23523361 0.         1.18007686]
Current line is for state 3279
[0.2509019  0.         0.         0.50713855 0.         0.
 0.         0.87716933 0.         1.46696565]
Current line is for state 3280
[1.30192486 0.         0.         2.81436611 0.         0.
 0.72228758 0.         0.         2.13514804]
Current line is for state 3281
[3.2270919  0.         0.         0.6020701  0.         0.
 1.17687572 2.02416887 0.         0.        ]
Current line is for state 3282
[0.         0.         0.         0.50757046 0.         0.
 0.72917326 1.92967507 2.58464349 0.        ]
Current line is for state 3283
[0.19382649 0.         0.         0.         0.         0.
 0.72914991 3.25314046 1.91384399 0.        ]
Current line is for state 3284
[0.19386151 0.         0.         0.50757921 0.         0.
